order_id,product_id,returned
O4772,P177,0
O4773,P417,1
O4774,P238,0
O4775,P356,1
O4776,P307,0
O4777,P25,0
O4778,P345,0
O4779,P244,0
O4780,P204,0
O4781,P201,0
O4782,P85,0
O4783,P26,0
O4784,P83,0
O4785,P262,0
O4786,P83,1
O4787,P453,1
O4788,P358,0
O4789,P464,0
O4790,P61,0
O4791,P145,1
O4792,P315,0
O4793,P346,0
O4794,P244,0
O4795,P223,0
O4796,P365,0
O4797,P35,1
O4798,P198,0
O4799,P68,0
O4800,P161,0
O4801,P229,0
O4802,P409,1
O4803,P205,0
O4804,P238,1
O4805,P333,0
O4806,P188,0
O4807,P122,1
O4808,P475,0
O4809,P126,1
O4810,P143,0
O4811,P406,1
O4812,P434,0
O4813,P498,0
O4814,P189,1
O4815,P361,1
O4816,P220,1
O4817,P299,1
O4818,P168,1
O4819,P469,0
O4820,P243,0
O4821,P436,0
O4822,P52,0
O4823,P359,0
O4824,P191,0
O4825,P379,0
O4826,P36,0
O4827,P129,0
O4828,P239,0
O4829,P203,0
O4830,P261,1
O4831,P271,0
O4832,P425,0
O4833,P63,0
O4834,P458,0
O4835,P173,0
O4836,P20,0
O4837,P328,0
O4838,P167,0
O4839,P105,0
O4840,P181,1
O4841,P260,1
O4842,P239,0
O4843,P166,0
O4844,P11,0
O4845,P421,0
O4846,P132,1
O4847,P162,0
O4848,P482,1
O4849,P455,0
O4850,P481,1
O4851,P451,0
O4852,P79,1
O4853,P451,0
O4854,P40,0
O4855,P269,0
O4856,P372,0
O4857,P264,1
O4858,P133,1
O4859,P327,1
O4860,P351,0
O4861,P196,1
O4862,P79,0
O4863,P241,0
O4864,P286,0
O4865,P13,0
O4866,P191,0
O4867,P112,0
O4868,P78,0
O4869,P311,1
O4870,P439,0
O4871,P209,0
O4872,P79,0
O4873,P207,0
O4874,P481,0
O4875,P386,0
O4876,P482,0
O4877,P498,0
O4878,P435,0
O4879,P482,1
O4880,P119,0
O4881,P140,0
O4882,P157,1
O4883,P245,0
O4884,P360,0
O4885,P337,1
O4886,P402,0
O4887,P297,0
O4888,P259,0
O4889,P296,0
O4890,P116,0
O4891,P330,0
O4892,P455,0
O4893,P235,0
O4894,P251,0
O4895,P15,0
O4896,P81,0
O4897,P332,0
O4898,P34,0
O4899,P229,1
O4900,P467,0
O4901,P423,0
O4902,P92,0
O4903,P389,0
O4904,P35,1
O4905,P308,0
O4906,P86,1
O4907,P129,0
O4908,P418,0
O4909,P30,0
O4910,P211,1
O4911,P347,0
O4912,P41,0
O4913,P17,0
O4914,P275,0
O4915,P61,1
O4916,P177,0
O4917,P329,0
O4918,P21,1
O4919,P249,0
O4920,P411,1
O4921,P136,0
O4922,P60,0
O4923,P183,1
O4924,P185,0
O4925,P260,0
O4926,P264,0
O4927,P262,0
O4928,P370,0
O4929,P294,1
O4930,P91,0
O4931,P158,0
O4932,P106,1
O4933,P386,0
O4934,P147,0
O4935,P177,0
O4936,P265,1
O4937,P499,0
O4938,P265,1
O4939,P49,1
O4940,P112,0
O4941,P129,0
O4942,P56,1
O4943,P146,0
O4944,P294,1
O4945,P171,1
O4946,P397,0
O4947,P171,0
O4948,P165,1
O4949,P318,1
O4950,P161,0
O4951,P363,0
O4952,P334,0
O4953,P17,0
O4954,P260,0
O4955,P163,0
O4956,P279,0
O4957,P464,0
O4958,P277,0
O4959,P241,0
O4960,P148,0
O4961,P218,0
O4962,P451,0
O4963,P217,0
O4964,P403,0
O4965,P198,0
O4966,P446,1
O4967,P183,0
O4968,P372,1
O4969,P18,0
O4970,P240,0
O4971,P252,1
O4972,P450,0
O4973,P499,0
O4974,P189,0
O4975,P205,0
O4976,P312,0
O4977,P206,0
O4978,P386,0
O4979,P352,0
O4980,P393,1
O4981,P299,0
O4982,P312,0
O4983,P375,1
O4984,P203,0
O4985,P434,0
O4986,P244,0
O4987,P75,0
O4988,P64,0
O4989,P330,1
O4990,P5,1
O4991,P257,0
O4992,P351,0
O4993,P325,0
O4994,P127,0
O4995,P304,1
O4996,P498,0
O4997,P104,0
O4998,P298,1
O4999,P274,0
